🚀 Orbit Control Collector started (10000ms interval)
📊 Dashboard: https://orbit-control-three.vercel.app
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:51:05.813Z] Collecting data...
✓ sessions: 10
✓ metrics: 4

[2026-02-27T17:51:15.814Z] Collecting data...

[2026-02-27T17:51:28.558Z] Collecting data...
✓ cron: 7
✓ sessions: 10
✓ sessions: 10
✓ metrics: 4
✓ metrics: 4
✓ cron: 7
✓ cron: 7

[2026-02-27T17:51:38.558Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:51:48.559Z] Collecting data...

[2026-02-27T17:51:58.561Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ sessions: 10
✓ cron: 7
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:52:08.561Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:52:18.562Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:52:28.564Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:52:38.564Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:52:48.566Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:52:58.567Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:53:08.568Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:53:18.570Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:53:28.572Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:53:38.572Z] Collecting data...

[2026-02-27T17:53:51.647Z] Collecting data...
✓ sessions: 10
✓ logs: 1
✓ sessions: 10
✓ metrics: 4
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:54:01.648Z] Collecting data...
✓ cron: 7
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:54:11.649Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:54:21.649Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:54:31.650Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:54:41.651Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:54:51.652Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T17:55:01.653Z] Collecting data...
/bin/sh: openclaw: command not found
Failed to fetch OpenClaw data: Command failed: openclaw status --json
/bin/sh: openclaw: command not found


[2026-02-27T17:55:11.654Z] Collecting data...
/bin/sh: openclaw: command not found
Failed to fetch OpenClaw data: Command failed: openclaw status --json
/bin/sh: openclaw: command not found


[2026-02-27T17:55:21.656Z] Collecting data...
gateway connect failed: Error: device signature invalid
Error: gateway closed (1008): device signature invalid
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
gateway connect failed: Error: device signature invalid
Error: gateway closed (1008): device signature invalid
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:55:31.656Z] Collecting data...
gateway connect failed: Error: device signature invalid
Error: gateway closed (1008): device signature invalid
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
gateway connect failed: Error: device signature invalid
Error: gateway closed (1008): device signature invalid
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:55:41.658Z] Collecting data...
gateway connect failed: Error: device signature invalid
Error: gateway closed (1008): device signature invalid
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
gateway connect failed: Error: device signature invalid
Error: gateway closed (1008): device signature invalid
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:55:51.659Z] Collecting data...
gateway connect failed: Error: device signature invalid
Error: gateway closed (1008): device signature invalid
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
gateway connect failed: Error: device signature invalid
Error: gateway closed (1008): device signature invalid
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:56:01.660Z] Collecting data...
gateway connect failed: Error: device signature invalid
Error: gateway closed (1008): device signature invalid
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
gateway connect failed: Error: device signature invalid
Error: gateway closed (1008): device signature invalid
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:56:11.661Z] Collecting data...
gateway connect failed: Error: device signature invalid
Error: gateway closed (1008): device signature invalid
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
gateway connect failed: Error: device signature invalid
Error: gateway closed (1008): device signature invalid
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:56:21.662Z] Collecting data...
gateway connect failed: Error: device signature invalid
Error: gateway closed (1008): device signature invalid
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
gateway connect failed: Error: device signature invalid
Error: gateway closed (1008): device signature invalid
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:56:31.662Z] Collecting data...
gateway connect failed: Error: device signature invalid
Error: gateway closed (1008): device signature invalid
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
gateway connect failed: Error: device signature invalid
Error: gateway closed (1008): device signature invalid
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:56:41.663Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:56:51.665Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:57:01.665Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:57:11.666Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:57:21.668Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:57:31.669Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:57:41.670Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:57:51.671Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:58:01.673Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:58:11.673Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:58:21.675Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:58:31.676Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T17:58:41.677Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T17:58:51.678Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T17:59:01.680Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T17:59:11.680Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T17:59:21.682Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T17:59:31.682Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T17:59:41.684Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T17:59:51.685Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:00:01.686Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON
🧹 Cleanup: deleted 0 logs, 0 sessions

[2026-02-27T18:00:11.686Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:00:21.687Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:00:31.689Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:00:41.690Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:00:51.691Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:01:01.691Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:01:11.692Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:01:21.693Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:01:31.694Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:01:41.696Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:01:51.696Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:02:01.698Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:02:11.699Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:02:21.700Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:02:31.700Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:02:41.701Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:02:51.702Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:03:01.704Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:03:11.705Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:03:21.707Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:03:31.708Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:03:41.709Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:03:51.710Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:04:01.711Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:04:11.712Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:04:21.714Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:04:31.716Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:04:41.718Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:04:51.721Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:05:01.722Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:05:11.724Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:05:21.726Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:05:31.728Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:05:41.731Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:05:51.733Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:06:01.736Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:06:11.737Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:06:21.738Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:06:31.740Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:06:41.742Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:06:51.744Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:07:01.746Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:07:11.748Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:07:21.750Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:07:31.752Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:07:41.755Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:07:51.756Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:08:01.759Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:08:11.761Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:08:21.764Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:08:31.766Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:08:41.767Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:08:51.769Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:09:01.771Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:09:11.773Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:09:21.774Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:09:31.777Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:09:41.779Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:09:51.781Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:10:01.783Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:10:11.785Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:10:21.787Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:10:31.789Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:10:41.791Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:10:51.794Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:11:01.795Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:11:11.797Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:11:21.800Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:11:31.801Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:11:41.803Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:11:51.805Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:12:01.807Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:12:11.809Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:12:21.811Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:12:31.813Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:12:41.815Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:12:51.817Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:13:01.819Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:13:11.821Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:13:21.823Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:13:31.826Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:13:41.828Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:13:51.830Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:14:01.832Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:14:11.834Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:14:21.836Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:14:31.838Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:14:41.840Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:14:51.842Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:15:01.844Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:15:11.846Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:15:21.848Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:15:31.850Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:15:41.852Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:15:51.854Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:16:01.857Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:16:11.859Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:16:21.861Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:16:31.863Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:16:41.865Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:16:51.867Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:17:01.869Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
